,game_rk,quest_rk,employee_rk,game_dttm,price,game_flg,finish_flg,time
356,114,24,5,2023-02-22 16:48:00.955675,2923.96,0,0,00:00:00
357,178,24,10,2023-02-26 05:06:43.456003,2178.07,0,0,00:00:00
358,210,22,16,2023-03-17 19:06:07.633276,1691.22,0,0,00:00:00
359,301,19,13,2023-02-23 00:53:17.950547,2112.93,0,0,00:00:00
360,317,17,16,2023-03-24 21:20:07.330607,2381.0,0,0,00:00:00
361,381,19,13,2023-03-12 00:34:43.169510,1776.17,0,0,00:00:00
362,413,23,11,2023-02-22 08:56:15.697173,1174.68,0,0,00:00:00
363,445,1,5,2023-02-20 18:33:13.251350,1257.81,0,0,00:00:00
364,50,14,3,2023-03-11 22:35:45.536006,1700.28,0,0,00:00:00
365,82,19,7,2023-02-02 14:56:20.763209,2540.86,0,0,00:00:00
366,146,15,10,2023-03-23 00:03:06.928296,2690.16,0,0,00:00:00
367,162,1,13,2023-03-31 18:24:38.601032,1439.57,0,0,00:00:00
368,365,25,4,2023-02-14 15:55:37.539089,1447.03,0,0,00:00:00
369,397,14,11,2023-02-03 06:18:34.087701,1963.81,0,0,00:00:00
370,24,29,10,2023-01-31 09:00:54.961601,1270.79,1,1,03:51:03
371,104,14,1,2022-11-19 06:57:29.990058,1092.78,1,0,10:39:26
372,152,21,1,2023-01-27 16:39:51.419162,2566.26,1,1,20:39:47
373,168,19,10,2022-10-13 20:38:43.320947,1601.17,1,1,23:00:48
374,184,29,7,2022-10-13 05:44:12.117634,1050.19,1,1,13:26:20
375,232,23,15,2022-11-25 22:32:57.554418,1684.31,1,0,04:32:09
376,259,19,15,2022-10-21 09:02:26.182590,2763.1,1,1,07:52:49
377,275,30,4,2022-12-18 00:48:33.569471,1519.46,1,0,05:09:43
378,387,30,4,2022-09-16 05:52:47.972650,1638.78,1,1,03:45:08
379,435,30,3,2023-01-30 05:55:51.704344,2438.54,1,0,08:32:45
380,451,21,14,2023-01-27 09:28:47.389625,1425.69,1,0,07:06:38
381,8,19,14,2023-03-10 07:08:11.413977,2316.56,0,0,00:00:00
382,40,25,1,2023-03-05 08:41:03.061890,1577.75,0,0,00:00:00
383,120,15,11,2023-02-09 03:48:03.006330,2416.88,0,0,00:00:00
384,136,21,14,2023-02-11 07:30:07.204064,2647.18,0,0,00:00:00
385,200,31,3,2023-03-03 16:45:15.365946,2253.45,0,0,00:00:00
386,216,29,5,2023-03-03 16:16:37.565045,1160.97,0,0,00:00:00
387,248,14,16,2023-02-26 03:13:43.004710,2196.61,0,0,00:00:00
388,291,30,10,2023-03-18 15:30:50.972942,1193.34,0,0,00:00:00
389,307,25,5,2023-02-16 07:13:15.458477,2426.15,0,0,00:00:00
390,419,29,10,2023-02-04 15:01:25.311828,1813.03,0,0,00:00:00
391,56,21,13,2023-02-18 02:44:00.226328,1382.99,0,0,00:00:00
392,72,30,5,2023-02-08 04:40:51.124531,1626.52,0,0,00:00:00
393,88,21,14,2023-03-02 17:46:25.879290,1762.56,0,0,00:00:00
394,323,21,14,2023-04-01 07:14:30.157367,1541.15,0,0,00:00:00
395,339,2,16,2023-02-03 02:59:00.390426,1788.92,0,0,00:00:00
396,355,21,8,2023-02-25 16:12:37.192057,1811.93,0,0,00:00:00
397,371,19,15,2023-03-09 09:01:38.547524,1366.61,0,0,00:00:00
398,403,13,7,2023-02-28 08:44:04.586313,1673.8,0,0,00:00:00
399,21,30,1,2022-11-06 16:16:36.402187,2599.1,1,1,13:09:32
400,69,21,3,2023-01-04 12:18:15.273238,2509.02,1,0,18:20:19
401,85,2,16,2023-01-03 03:54:22.626237,1832.05,1,0,23:19:21
402,101,31,7,2022-10-27 07:05:59.135354,1640.85,1,0,03:38:03
403,213,14,15,2022-11-17 21:45:31.126245,2887.93,1,0,08:36:41
404,245,17,13,2023-01-01 18:29:47.853146,2605.7,1,1,03:27:43
405,298,23,3,2022-12-31 10:01:05.573922,2217.63,1,1,00:52:18
406,314,23,14,2023-01-21 11:17:54.459404,2886.83,1,0,14:05:02
407,378,29,13,2022-11-14 04:55:11.551849,2376.15,1,0,13:02:06
408,5,1,13,2023-03-17 15:23:57.777276,1234.21,0,0,00:00:00
409,133,14,3,2023-02-15 03:16:42.131438,2063.18,0,0,00:00:00
410,149,21,7,2023-02-20 12:12:55.189800,1049.39,0,0,00:00:00
411,165,1,1,2023-03-16 23:59:03.731707,2173.44,0,0,00:00:00
412,181,21,4,2023-02-18 21:00:32.424608,2191.58,0,0,00:00:00
413,197,30,13,2023-02-15 16:02:27.580678,1017.01,0,0,00:00:00
414,282,19,7,2023-02-06 10:48:49.734206,1832.09,0,0,00:00:00
415,362,19,11,2023-03-12 11:07:43.990294,2236.21,0,0,00:00:00
416,426,17,8,2023-03-07 20:58:23.729308,1395.78,0,0,00:00:00
417,442,15,14,2023-02-13 13:42:43.068724,2759.48,0,0,00:00:00
418,37,15,16,2023-02-27 00:06:12.021318,2733.51,0,0,00:00:00
419,53,14,10,2023-02-21 08:19:11.387250,1949.02,0,0,00:00:00
420,117,2,1,2023-02-20 08:22:43.915086,1237.9,0,0,00:00:00
421,229,22,15,2023-03-02 07:47:58.074056,1884.94,0,0,00:00:00
422,266,19,10,2023-03-18 16:20:18.664992,1555.44,0,0,00:00:00
423,330,13,5,2023-03-13 20:42:27.165477,2242.06,0,0,00:00:00
424,346,3,13,2023-03-26 00:35:04.807091,1613.76,0,0,00:00:00
425,394,25,11,2023-03-30 12:34:02.152995,2011.1,0,0,00:00:00
426,410,17,10,2023-02-16 15:07:25.030296,2575.97,0,0,00:00:00
427,11,24,8,2023-01-29 09:54:54.953200,1605.03,1,0,01:08:16
428,27,3,4,2023-01-26 21:03:07.262793,2530.94,1,1,17:29:00
429,91,21,13,2022-12-04 17:15:55.215955,1906.39,1,1,18:58:04
430,107,2,3,2023-01-26 05:54:21.240944,1180.46,1,0,23:30:48
431,139,21,3,2022-11-25 01:10:42.439109,1720.53,1,1,04:39:52
432,187,21,14,2023-01-21 11:58:25.638774,1332.34,1,0,09:42:58
433,235,25,15,2022-10-25 15:41:16.383590,1988.68,1,0,08:03:23
434,304,7,5,2022-12-07 23:15:08.740608,2061.37,1,0,00:36:46
435,384,15,13,2023-02-01 13:57:15.674733,2754.01,1,0,01:00:32
436,416,22,8,2022-12-13 11:29:51.477402,2231.22,1,0,17:52:29
437,432,31,3,2023-02-01 01:07:45.927132,2685.09,1,0,20:46:47
438,59,21,16,2023-02-26 21:09:57.849140,2219.63,0,0,00:00:00
439,171,2,14,2023-03-16 23:34:09.224264,2319.78,0,0,00:00:00
440,219,19,16,2023-02-04 04:06:09.223693,2257.7,0,0,00:00:00
441,288,9,4,2023-02-26 03:33:09.965146,2564.41,0,0,00:00:00
442,320,2,5,2023-02-04 05:37:57.602063,2404.02,0,0,00:00:00
443,368,24,8,2023-03-03 14:52:48.552893,1725.32,0,0,00:00:00
444,448,24,11,2023-02-19 00:16:13.693491,2799.76,0,0,00:00:00
445,43,30,13,2023-03-16 19:45:19.716596,2771.92,0,0,00:00:00
446,75,21,15,2023-03-27 14:31:41.589418,2392.88,0,0,00:00:00
447,123,22,13,2023-02-21 13:08:17.625089,2713.44,0,0,00:00:00
448,155,13,8,2023-02-06 17:24:56.426296,2967.49,0,0,00:00:00
449,203,30,1,2023-03-29 06:50:57.456279,2114.89,0,0,00:00:00
450,251,31,13,2023-03-20 14:11:57.965019,2621.15,0,0,00:00:00
451,256,30,13,2023-03-14 18:36:51.102229,1629.67,0,0,00:00:00
452,272,25,1,2023-03-29 11:57:22.913586,2901.41,0,0,00:00:00
453,336,2,4,2023-03-20 20:26:42.731413,1263.07,0,0,00:00:00
454,352,1,14,2023-04-02 04:59:13.797930,2764.82,0,0,00:00:00
455,400,23,16,2023-03-20 15:36:18.430027,1030.33,0,0,00:00:00
